#YY_#yr,MM_mo,DD_dy,hh_hr,mm_mn,WDIR_degT,WSPD_m/s,GST_m/s,WVHT_m,DPD_sec,APD_sec,MWD_degT,PRES_hPa,ATMP_degC,WTMP_degC,DEWP_degC,VIS_mi,TIDE_ft
2011,11,10,18,50,68,1.5,2.0,0.0,,4.28,,1010.9,11.8,12.6,10.9,,
2011,11,10,19,50,51,3.1,3.8,0.0,,4.42,,1009.8,11.8,12.4,11.1,,
2011,11,10,20,50,55,2.0,3.0,0.0,,4.1,,1008.8,11.9,12.3,11.3,,
2011,11,10,21,50,125,6.1,7.4,0.0,,4.23,,1007.2,12.3,12.3,11.5,,
2011,11,10,22,50,141,6.5,9.5,0.0,,4.18,,1005.9,12.8,12.5,11.7,,
2011,11,10,23,50,138,6.8,9.2,0.0,,4.2,,1004.6,13.3,12.8,12.4,,
2011,11,11,0,50,128,4.8,6.4,0.0,,4.25,,1003.1,12.4,12.5,11.7,,
2011,11,11,1,50,112,3.4,4.9,0.0,,4.61,,1001.3,12.0,12.3,11.3,,
2011,11,11,2,50,127,6.4,8.2,0.0,,4.31,,998.9,12.8,12.5,12.1,,
2011,11,11,3,50,171,4.2,5.9,0.0,,4.46,,997.4,12.6,12.6,11.9,,
2011,11,11,4,50,195,5.4,8.5,0.0,,4.38,,996.4,13.0,12.9,12.4,,
2011,11,11,5,50,216,2.6,7.5,0.0,,4.35,,995.3,12.8,12.9,12.3,,
2011,11,11,6,50,240,0.8,2.7,0.0,,4.29,,994.6,12.4,12.6,11.9,,
2011,11,11,7,50,269,1.0,2.0,0.0,,4.27,,993.9,12.6,12.6,12.1,,
2011,11,11,8,50,329,3.5,8.5,0.0,,4.21,,993.9,9.6,11.3,7.9,,
2011,11,11,9,50,341,3.5,6.4,0.0,,4.18,,993.6,8.6,9.9,6.4,,
2011,11,11,10,50,339,3.4,6.9,0.0,,4.2,,992.9,8.5,9.6,5.8,,
2011,11,11,11,50,335,2.6,5.2,0.0,,4.21,,993.3,8.2,9.3,5.1,,
2011,11,11,12,50,5,2.3,4.2,0.0,,4.32,,992.2,8.4,9.1,4.6,,
2011,11,11,13,50,281,1.8,3.7,0.0,,4.24,,992.4,8.3,9.1,4.7,,
2011,11,11,14,50,304,3.9,10.2,0.0,,4.2,,992.7,7.6,8.7,3.4,,
2011,11,11,15,50,310,3.0,6.4,0.0,,4.23,,992.5,7.8,8.6,3.3,,
2011,11,11,16,50,301,2.8,6.6,0.0,,4.24,,992.3,7.8,8.7,2.2,,
2011,11,11,17,50,292,3.1,7.3,0.0,,4.55,,992.4,7.3,8.6,3.0,,
2011,11,11,18,50,309,3.3,7.1,0.0,,4.54,,993.0,5.6,7.6,2.4,,
2011,11,11,19,50,290,2.1,5.3,0.0,,4.12,,993.9,5.5,7.1,2.8,,
2011,11,11,20,50,313,1.9,4.5,0.0,,4.08,,995.1,5.4,6.8,2.3,,
2011,11,11,21,50,241,1.0,2.7,0.0,,4.25,,995.8,5.3,6.7,2.6,,
2011,11,11,22,50,268,2.8,4.7,0.0,,4.11,,997.0,5.7,6.6,-0.5,,
2011,11,11,23,50,266,3.9,6.9,0.0,,4.18,,998.5,4.9,6.1,-1.6,,
2011,11,12,0,50,262,3.6,6.7,0.0,,4.3,,999.7,4.7,5.7,-1.6,,
2011,11,12,1,50,259,3.6,6.3,0.0,,4.23,,1000.9,4.5,5.5,-2.2,,
2011,11,12,2,50,254,3.4,6.3,0.0,,4.34,,1001.8,3.9,5.1,-2.7,,
2011,11,12,3,50,258,4.0,6.0,0.0,,4.34,,1002.8,3.5,4.6,-2.7,,
2011,11,12,4,50,273,3.3,7.1,0.0,,4.26,,1004.7,3.1,4.5,-2.4,,
2011,11,12,5,50,272,3.2,6.8,0.0,,4.17,,1006.2,2.9,4.1,-4.6,,
2011,11,12,6,50,237,1.0,2.8,0.0,,4.2,,1007.6,2.7,3.9,-3.0,,
2011,11,12,7,50,257,2.9,4.9,0.0,,4.53,,1008.8,2.6,3.8,-4.8,,
2011,11,12,8,50,255,1.4,2.8,0.0,,4.16,,1010.0,2.2,3.6,-4.8,,
2011,11,12,9,50,237,1.0,2.8,0.0,,4.25,,1011.2,1.9,3.4,-4.6,,
2011,11,12,10,50,260,1.0,2.6,0.0,,4.14,,1012.3,1.7,3.0,-5.1,,
2011,11,12,11,50,245,0.9,2.1,0.0,,4.44,,1013.3,1.8,2.9,-4.6,,
2011,11,12,12,50,250,2.3,4.7,0.0,,4.19,,1013.7,2.8,3.1,-3.4,,
2011,11,12,13,50,247,1.7,4.7,0.0,,4.31,,1013.8,3.7,3.6,-2.9,,
2011,11,12,14,50,226,0.6,2.1,0.0,,4.17,,1014.4,5.3,4.5,-2.7,,
2011,11,12,15,50,246,1.5,4.8,0.0,,4.25,,1014.2,6.2,5.5,-3.1,,
2011,11,12,16,50,250,0.9,3.4,0.0,,4.14,,1013.7,6.6,6.2,-2.3,,
2011,11,12,17,50,244,1.2,5.0,0.0,,3.97,,1013.3,7.3,6.6,0.0,,
2011,11,12,18,50,225,1.2,7.2,0.0,,4.38,,1012.9,7.7,7.2,0.0,,
2011,11,12,19,50,215,1.4,4.6,0.0,,4.19,,1013.0,7.9,7.5,0.6,,
2011,11,12,20,50,200,3.5,7.0,0.0,,4.4,,1012.9,8.2,7.9,1.0,,
2011,11,12,21,50,208,0.9,3.0,0.0,,4.19,,1013.1,8.4,7.9,0.6,,
2011,11,12,22,50,225,0.5,2.0,0.0,,4.22,,1013.6,8.0,7.7,1.0,,
2011,11,12,23,50,222,0.6,2.2,0.0,,4.34,,1013.8,7.8,7.5,1.5,,
2011,11,13,0,50,243,1.2,2.9,0.0,,4.61,,1014.5,8.1,7.6,-0.3,,
2011,11,13,1,50,250,2.2,4.0,0.0,,4.29,,1015.4,7.9,7.4,-0.8,,
2011,11,13,2,50,257,1.4,2.4,0.0,,4.41,,1016.0,7.5,7.4,-0.2,,
2011,11,13,3,50,253,1.4,2.3,0.0,,4.25,,1016.7,6.7,7.0,-0.4,,
2011,11,13,4,50,261,2.0,2.8,0.0,,4.48,,1017.5,5.8,6.6,-0.1,,
2011,11,13,5,50,267,2.3,3.3,0.0,,4.25,,1017.8,5.9,6.4,-0.4,,
2011,11,13,6,50,265,2.3,3.3,0.0,,4.23,,1018.2,5.5,6.2,-0.4,,
2011,11,13,7,50,257,1.4,2.3,0.0,,4.16,,1018.3,5.1,6.0,-0.2,,
2011,11,13,8,50,188,0.3,1.0,0.0,,4.23,,1018.6,3.6,5.6,0.4,,
2011,11,13,9,50,249,0.4,1.2,0.0,,4.3,,1019.2,3.9,5.3,0.8,,
2011,11,13,10,50,276,0.7,1.2,0.0,,4.21,,1019.7,4.0,5.1,1.4,,
2011,11,13,11,50,237,0.3,1.3,0.0,,4.36,,1020.4,5.0,5.1,2.7,,
2011,11,13,12,50,180,0.1,0.6,0.0,,4.19,,1020.5,7.0,5.3,3.8,,
2011,11,13,13,50,204,1.4,4.1,0.0,,4.18,,1020.5,10.2,6.2,5.3,,
2011,11,13,14,50,180,3.6,5.2,0.0,,4.27,,1020.3,11.2,8.6,5.6,,
2011,11,13,15,50,185,3.7,5.3,0.0,,4.26,,1019.7,11.2,9.8,6.4,,
2011,11,13,16,50,179,3.3,4.9,0.0,,4.47,,1018.5,11.5,10.2,6.4,,
2011,11,13,17,50,195,4.1,6.5,0.0,,4.31,,1017.9,11.2,10.5,6.9,,
2011,11,13,18,50,195,3.9,5.6,0.0,,4.45,,1017.3,11.7,11.0,7.1,,
2011,11,13,19,50,200,3.4,5.9,0.0,,4.31,,1016.9,11.3,10.9,8.6,,
2011,11,13,20,50,185,2.8,3.5,0.0,,4.41,,1016.1,10.8,10.6,9.0,,
2011,11,13,21,50,200,2.1,2.8,0.0,,4.54,,1015.8,10.5,10.4,9.1,,
2011,11,13,22,50,202,3.5,6.9,0.0,,4.14,,1015.2,11.2,10.4,9.0,,
2011,11,13,23,50,198,2.9,5.9,0.0,,4.23,,1014.6,11.3,10.6,8.7,,
2011,11,14,0,50,198,3.3,10.2,0.0,,4.47,,1013.8,12.2,11.0,8.2,,
2011,11,14,1,50,189,1.9,5.1,0.0,,4.31,,1013.6,12.0,11.2,7.9,,
2011,11,14,2,50,202,1.8,5.8,0.0,,4.05,,1012.7,11.9,11.4,7.9,,
2011,11,14,3,50,206,1.2,7.1,0.0,,4.31,,1011.9,12.0,11.5,7.3,,
2011,11,14,4,50,176,0.8,4.2,0.0,,4.27,,1011.7,11.9,11.5,7.3,,
2011,11,14,5,50,231,0.6,2.3,0.0,,4.46,,1011.2,11.6,11.3,7.8,,
2011,11,14,6,50,214,0.8,3.0,0.0,,4.19,,1010.7,12.0,11.5,7.2,,
2011,11,14,7,50,183,0.7,5.9,0.0,,4.34,,1010.3,11.8,11.5,7.6,,
2011,11,14,8,50,190,0.6,3.5,0.0,,4.5,,1009.9,11.7,11.5,7.6,,
2011,11,14,9,50,205,1.2,4.3,0.0,,4.36,,1009.4,12.1,11.6,8.4,,
2011,11,14,10,50,234,1.8,7.6,0.0,,4.17,,1009.3,12.0,11.6,8.7,,
2011,11,14,11,50,207,0.9,2.2,0.0,,4.35,,1009.3,11.8,11.5,8.5,,
2011,11,14,12,50,224,1.3,4.3,0.0,,4.26,,1009.1,12.2,11.7,8.3,,
2011,11,14,13,50,150,2.3,5.5,,,,,1008.6,12.8,12.6,7.5,,
2011,11,14,14,50,224,6.0,8.5,,,,,1008.5,12.6,13.1,7.2,,
2011,11,14,16,50,157,4.7,6.5,,,,,1006.6,11.6,13.6,7.8,,
2011,11,14,17,50,168,5.5,7.0,,,,,1006.6,12.0,13.6,7.8,,
2011,11,14,18,50,138,3.1,4.9,,,,,1006.8,11.9,13.1,8.2,,
2011,11,14,19,50,166,0.5,3.3,,,,,1006.8,12.6,12.8,8.0,,
2011,11,14,20,50,55,0.4,1.1,,,,,1006.6,12.6,12.8,8.2,,
2011,11,14,21,50,33,0.4,1.1,,,,,1006.8,12.5,12.7,8.5,,
2011,11,14,22,50,6,0.7,1.6,,,,,1006.9,12.4,12.6,8.9,,
2011,11,14,23,50,185,0.8,1.3,,,,,1007.1,12.5,12.5,9.2,,
2011,11,15,0,50,299,0.3,1.2,,,,,1007.0,12.5,12.5,9.6,,
2011,11,15,1,50,210,0.4,2.0,,,,,1006.5,12.4,12.5,9.8,,
2011,11,15,2,50,180,0.1,0.6,,,,,1006.0,12.0,12.4,9.7,,
2011,11,15,3,50,172,0.6,1.9,,,,,1005.7,11.9,12.3,9.7,,
2011,11,15,4,50,15,0.6,2.0,,,,,1005.5,12.2,12.3,9.9,,
2011,11,15,5,50,248,0.2,1.8,,,,,1005.1,11.7,12.1,10.3,,
2011,11,15,6,50,200,1.8,3.8,,,,,1003.7,11.8,12.0,10.7,,
2011,11,15,7,50,193,1.3,4.1,,,,,1002.1,11.8,12.0,10.9,,
2011,11,15,8,50,251,0.6,3.5,,,,,1002.1,12.2,12.1,11.1,,
2011,11,15,9,50,218,1.2,3.4,,,,,1001.7,12.1,12.1,11.0,,
2011,11,15,10,50,283,0.2,1.6,,,,,1001.6,12.1,12.0,10.8,,
2011,11,15,11,50,323,0.5,2.0,,,,,1001.6,12.1,12.0,10.7,,
2011,11,15,12,50,342,0.7,1.9,,,,,1002.5,11.9,12.0,10.5,,
2011,11,15,13,50,321,0.4,1.5,,,,,1003.2,12.1,12.2,10.5,,
2011,11,15,14,50,7,0.6,1.9,,,,,1003.1,12.9,12.9,10.8,,
2011,11,15,15,50,14,0.4,1.2,,,,,1003.5,12.7,13.2,10.6,,
2011,11,15,16,50,2,0.5,1.5,,,,,1003.0,12.8,13.5,10.6,,
2011,11,15,17,50,343,0.3,1.1,,,,,1004.0,13.0,13.5,11.0,,
2011,11,15,18,50,332,0.3,1.3,,,,,1004.8,13.0,13.5,11.2,,
2011,11,15,19,50,44,0.2,1.2,,,,,1005.9,12.9,13.5,11.3,,
2011,11,15,20,50,122,0.7,1.8,,,,,1007.4,13.7,13.5,5.9,,
2011,11,15,21,50,180,0.0,0.4,,,,,1008.0,12.1,13.0,6.1,,
2011,11,15,22,50,180,0.1,0.6,,,,,1009.4,11.8,12.6,5.4,,
2011,11,15,23,50,180,0.1,0.5,,,,,1010.1,11.1,12.2,4.7,,
2011,11,16,0,50,180,0.0,0.1,,,,,1010.8,11.9,12.0,1.9,,
2011,11,16,1,50,180,0.0,0.2,,,,,1011.7,10.1,11.5,2.9,,
2011,11,16,2,50,187,0.3,1.1,,,,,1012.3,9.5,11.1,4.6,,
2011,11,16,3,50,180,0.0,0.5,,,,,1012.4,8.1,10.5,4.7,,
2011,11,16,4,50,180,0.0,0.4,,,,,1012.9,8.5,10.0,3.7,,
2011,11,16,5,50,180,0.1,0.6,,,,,1012.8,8.9,9.7,3.0,,
2011,11,16,6,50,180,0.0,0.5,,,,,1013.5,8.2,9.4,3.4,,
2011,11,16,7,50,180,0.0,0.3,,,,,1013.7,6.4,8.9,3.7,,
2011,11,16,8,50,180,0.0,0.0,,,,,1013.7,5.9,8.3,3.2,,
2011,11,16,9,50,180,0.0,0.4,,,,,1013.9,5.0,7.7,2.9,,
2011,11,16,10,50,180,0.0,0.0,,,,,1014.2,5.4,7.4,3.6,,
2011,11,16,11,50,180,0.0,0.0,,,,,1014.4,5.7,7.2,4.0,,
2011,11,16,12,50,83,5.4,6.6,,,,,1014.8,10.9,8.6,6.5,,
2011,11,16,13,50,99,7.0,7.8,,,,,1015.0,10.9,10.7,6.3,,
2011,11,16,14,50,74,4.3,5.3,,,,,1014.7,10.8,11.4,6.5,,
2011,11,16,15,50,129,3.8,6.7,,,,,1014.2,11.3,11.9,6.2,,
2011,11,16,16,50,128,2.0,4.5,,,,,1012.9,11.6,11.9,6.9,,
2011,11,16,18,50,162,6.9,8.1,1.32,8.33,5.14,,1010.9,10.6,10.2,8.5,,
2011,11,16,19,50,171,7.0,8.3,1.23,8.33,5.23,,1010.7,10.7,10.1,9.2,,
2011,11,16,20,50,177,6.9,8.3,1.24,9.09,5.25,,1010.3,10.8,10.1,9.6,,
2011,11,16,21,50,167,5.7,6.5,1.3,8.33,5.3,,1009.8,10.7,10.1,9.7,,
2011,11,16,22,50,177,5.4,6.2,1.27,9.09,5.29,,1009.6,10.8,10.1,10.0,,
2011,11,16,23,50,157,4.2,5.1,1.25,9.09,5.63,,1008.5,10.6,10.1,9.9,,
2011,11,17,0,50,157,2.9,3.5,1.21,9.09,5.54,,1007.6,10.5,10.1,9.9,,
2011,11,17,1,50,117,2.2,2.6,1.06,9.09,5.62,,1006.4,10.3,10.2,9.7,,
2011,11,17,2,50,126,2.6,3.1,1.09,8.33,5.79,,1005.3,10.2,10.2,9.7,,
2011,11,17,3,50,90,0.8,1.3,0.99,7.69,5.68,,1004.3,10.2,10.2,9.7,,
2011,11,17,4,50,290,1.7,2.0,1.16,8.33,6.2,,1004.3,10.2,10.2,9.7,,
2011,11,17,5,50,331,1.5,1.9,1.19,8.33,6.33,,1003.1,10.1,10.2,9.7,,
2011,11,17,6,50,335,0.3,0.8,1.04,8.33,6.18,,1002.5,10.1,10.2,9.7,,
2011,11,17,7,50,288,1.8,2.4,1.17,8.33,6.56,,1002.9,10.0,10.1,9.6,,
2011,11,17,8,50,269,1.6,1.9,1.19,8.33,6.57,,1002.6,10.0,10.1,9.6,,
2011,11,17,9,50,259,2.4,3.1,0.93,9.09,6.2,,1003.2,10.1,10.1,9.7,,
2011,11,17,10,50,281,2.8,3.3,0.94,8.33,6.3,,1003.6,10.2,10.1,9.8,,
2011,11,17,11,50,300,3.2,3.9,1.03,9.09,6.56,,1004.1,10.4,10.1,10.0,,
2011,11,17,12,50,307,4.8,5.8,0.79,8.33,5.91,,1005.2,10.6,10.1,9.6,,
2011,11,17,13,50,333,8.0,9.7,0.82,8.33,4.89,,1005.4,10.2,10.1,6.6,,
2011,11,17,14,50,330,9.0,11.4,0.92,7.69,4.3,,1006.4,9.0,10.1,3.9,,
2011,11,17,15,50,341,8.3,9.5,1.11,7.69,4.35,,1005.7,8.2,10.1,2.0,,
2011,11,17,16,50,339,7.8,9.7,1.11,4.17,4.44,,1005.2,8.1,10.1,0.7,,
2011,11,17,17,50,331,6.4,8.0,1.06,8.33,4.41,,1005.8,8.2,10.1,0.2,,
2011,11,17,18,50,334,7.9,9.1,1.03,8.33,4.69,,1004.0,8.1,10.1,-0.8,,
2011,11,17,19,50,346,6.2,7.9,1.13,8.33,5.2,,1003.9,8.0,10.1,-0.6,,
2011,11,17,20,50,335,5.7,6.8,1.2,9.09,5.87,,1004.7,8.0,10.1,-1.4,,
2011,11,17,21,50,359,3.8,5.6,1.17,10.0,5.82,,1004.8,7.0,10.0,-1.3,,
2011,11,17,22,50,341,5.2,8.0,1.13,9.09,5.69,,1005.3,6.0,10.0,0.6,,
2011,11,17,23,50,338,11.2,13.9,1.11,9.09,5.49,,1003.7,5.1,10.0,1.6,,
2011,11,18,0,50,338,10.0,11.8,1.19,8.33,4.24,,1004.4,4.1,10.0,2.0,,
2011,11,18,1,50,345,11.0,13.1,1.33,9.09,4.33,,1004.1,3.7,10.0,1.5,,
2011,11,18,2,50,328,9.4,12.2,1.32,9.09,4.76,,1004.2,3.8,10.0,1.7,,
2011,11,18,3,50,313,10.5,12.9,1.53,8.33,4.98,,1004.0,3.4,10.0,1.4,,
2011,11,18,4,50,317,11.7,14.1,1.61,9.09,4.77,,1004.4,3.2,10.1,1.2,,
2011,11,18,5,50,320,11.4,13.6,1.56,4.76,4.63,,1005.5,3.2,10.1,0.8,,
2011,11,18,6,50,331,9.1,11.1,1.47,9.09,4.57,,1006.7,3.8,10.1,-0.6,,
2011,11,18,7,50,315,8.8,11.0,1.22,4.55,4.39,,1007.5,3.9,10.1,-1.2,,
2011,11,18,8,50,321,10.4,13.3,1.21,4.0,4.19,,1008.8,3.6,10.1,-5.1,,
2011,11,18,9,50,320,10.8,12.7,1.18,4.17,4.15,,1010.2,3.2,10.0,-4.7,,
2011,11,18,10,50,320,10.3,11.9,,,,,1011.7,3.0,10.1,-5.1,,
2011,11,18,11,50,318,8.7,10.4,1.38,4.0,4.12,,1013.1,3.1,10.0,-4.3,,
2011,11,18,12,50,307,9.8,12.1,1.01,4.17,4.08,,1014.5,3.3,10.0,-4.9,,
2011,11,18,13,50,317,8.5,10.2,1.08,10.0,4.36,,1015.5,3.3,10.0,-4.6,,
2011,11,18,14,50,292,7.9,10.2,1.07,10.0,4.43,,1016.6,3.7,10.0,-2.9,,
2011,11,18,15,50,297,8.9,11.3,1.15,4.55,4.5,,1017.0,3.5,10.0,-2.0,,
2011,11,18,16,50,296,10.0,12.1,1.24,10.0,4.58,,1017.1,3.9,10.0,-2.4,,
2011,11,18,17,50,303,8.9,11.2,1.37,6.25,4.63,,1017.8,4.4,10.0,-3.0,,
2011,11,18,18,50,283,8.6,10.9,1.58,5.56,4.67,,1018.7,4.8,10.0,-3.6,,
2011,11,18,19,50,284,8.8,10.9,1.51,6.25,4.9,,1019.8,5.4,9.9,-3.7,,
2011,11,18,20,50,278,10.5,13.5,1.48,5.26,4.89,,1020.3,5.8,9.9,-3.4,,
2011,11,18,21,50,285,10.6,12.9,1.5,8.33,4.73,,1021.2,5.9,9.9,-3.9,,
2011,11,18,22,50,282,10.1,13.0,1.72,8.33,5.14,,1022.8,5.4,9.9,-5.6,,
2011,11,18,23,50,281,11.6,14.0,1.9,7.69,5.3,,1024.0,5.5,9.9,-5.4,,
2011,11,19,0,50,292,11.7,14.2,1.85,7.69,5.26,,1025.1,5.2,9.9,-4.7,,
2011,11,19,1,50,282,9.1,12.1,1.87,7.69,5.32,,1025.9,5.1,9.9,-4.3,,
2011,11,19,2,50,287,10.0,12.6,1.86,6.67,5.46,,1026.2,5.6,9.9,-3.6,,
2011,11,19,3,50,273,8.6,10.8,2.02,7.14,5.63,,1026.3,5.9,9.9,-4.2,,
2011,11,19,4,50,254,9.4,11.5,2.0,6.67,5.47,,1026.3,6.4,9.8,-4.3,,
2011,11,19,5,50,261,8.8,11.0,2.0,6.67,5.39,,1026.5,6.8,9.9,-4.4,,
2011,11,19,6,50,249,9.0,10.7,1.76,6.67,5.19,,1026.3,7.1,9.9,-2.7,,
2011,11,19,7,50,247,9.8,11.8,1.7,6.25,4.86,,1026.1,7.1,9.9,-1.0,,
2011,11,19,8,50,243,9.4,11.6,1.54,5.26,4.63,,1026.3,6.8,9.9,-1.0,,
2011,11,19,9,50,254,7.8,9.2,1.52,5.56,4.78,,1026.4,6.8,9.8,-1.3,,
2011,11,19,10,50,237,9.6,11.9,1.68,6.25,5.11,,1026.4,7.4,9.8,-0.3,,
2011,11,19,11,50,226,10.2,12.5,1.88,6.25,5.16,,1026.6,8.1,9.8,1.0,,
2011,11,19,12,50,217,12.4,15.2,1.95,6.67,5.35,,1025.7,8.3,10.0,1.4,,
2011,11,19,13,50,221,13.9,17.3,2.26,7.14,5.51,,1025.6,8.4,9.9,1.5,,
2011,11,19,14,50,220,13.4,16.3,2.83,7.69,5.96,,1025.1,8.7,9.8,2.6,,
2011,11,19,15,50,220,15.3,18.1,3.51,7.69,6.3,,1023.7,9.0,9.8,2.8,,
2011,11,19,16,50,222,14.7,19.5,3.62,8.33,6.29,,1022.9,9.0,9.9,3.3,,
2011,11,19,17,50,227,15.0,18.3,4.23,8.33,6.68,,1022.3,9.1,9.9,3.0,,
2011,11,19,18,50,230,15.6,18.8,4.28,8.33,6.69,,1021.6,9.3,9.9,3.2,,
2011,11,19,19,50,235,15.1,18.4,4.22,8.33,6.71,,1021.9,9.5,10.0,3.5,,
2011,11,19,20,50,233,13.8,16.9,4.48,9.09,6.97,,1021.9,9.6,10.0,5.1,,
2011,11,19,21,50,234,13.0,15.8,3.79,9.09,6.66,,1022.1,9.7,10.0,4.9,,
2011,11,19,22,50,235,11.0,13.7,3.74,9.09,6.71,,1022.7,9.8,10.0,5.3,,
2011,11,19,23,50,236,10.3,13.2,3.23,9.09,6.53,,1023.1,9.9,10.0,5.8,,
2011,11,20,0,50,229,9.9,12.5,3.23,9.09,6.87,,1022.9,10.0,10.0,6.2,,
2011,11,20,1,50,225,11.9,14.5,3.3,9.09,6.84,,1022.4,10.0,9.9,6.1,,
2011,11,20,2,50,222,11.7,14.2,3.4,9.09,6.9,,1021.9,9.9,9.9,6.3,,
2011,11,20,3,50,224,12.6,15.1,3.44,9.09,6.75,,1021.5,9.9,9.9,6.3,,
2011,11,20,4,50,221,11.6,14.2,3.27,8.33,6.61,,1020.8,9.9,10.0,6.9,,
2011,11,20,5,50,219,11.9,13.7,3.93,9.09,6.78,,1019.9,10.0,9.9,7.4,,
2011,11,20,6,50,223,13.3,16.2,3.33,8.33,6.27,,1019.0,10.2,10.0,7.2,,
2011,11,20,7,50,231,14.5,17.8,3.56,9.09,6.33,,1018.0,10.4,9.9,6.6,,
2011,11,20,8,50,226,13.0,17.1,3.39,8.33,6.29,,1017.2,10.4,9.9,7.6,,
2011,11,20,9,50,215,11.6,14.5,3.15,8.33,5.99,,1016.6,10.5,9.9,8.6,,
2011,11,20,10,50,214,12.5,15.5,3.14,8.33,6.08,,1015.6,10.8,9.9,8.8,,
2011,11,20,11,50,216,12.3,14.8,3.1,8.33,6.09,,1014.8,10.9,9.9,8.6,,
2011,11,20,12,50,219,11.7,14.2,2.94,8.33,6.05,,1014.8,10.8,9.9,8.2,,
2011,11,20,13,50,224,11.1,14.4,2.88,8.33,6.21,,1014.4,10.8,10.0,7.2,,
2011,11,20,14,50,226,12.5,14.9,2.58,7.69,5.89,,1013.2,10.9,10.0,7.5,,
2011,11,20,15,50,224,11.5,14.6,2.88,8.33,6.24,,1012.3,10.9,10.0,8.2,,
2011,11,20,16,50,231,13.0,16.0,2.99,7.69,6.28,,1011.3,11.0,10.0,8.5,,
2011,11,20,17,50,233,12.6,15.3,3.03,8.33,5.99,,1010.5,11.1,10.0,8.3,,
2011,11,20,18,50,240,10.9,13.8,2.99,7.69,5.9,,1010.7,11.0,10.0,8.3,,
2011,11,20,19,50,239,10.7,12.9,3.05,8.33,5.96,,1011.0,11.0,10.0,8.2,,
2011,11,20,20,50,241,9.7,11.3,2.93,7.69,5.87,,1011.7,11.1,10.0,8.3,,
2011,11,20,21,50,243,9.2,10.7,2.66,7.69,5.85,,1012.3,11.2,10.0,8.4,,
2011,11,20,22,50,251,8.9,10.5,2.65,8.33,6.01,,1013.3,11.2,10.0,8.5,,
2011,11,20,23,50,254,8.2,10.0,2.87,7.69,6.32,,1013.7,11.6,10.0,8.4,,
2011,11,21,0,50,246,7.4,8.8,2.38,8.33,6.04,,1014.2,11.3,10.0,8.6,,
2011,11,21,1,50,252,6.7,7.6,2.13,8.33,6.21,,1014.5,11.1,10.0,8.7,,
2011,11,21,2,50,312,7.6,10.1,2.25,9.09,6.66,,1015.2,11.3,10.0,7.5,,
2011,11,21,3,50,322,7.9,9.2,2.19,7.69,6.5,,1016.2,10.3,9.9,4.8,,
2011,11,21,4,50,342,9.8,11.3,1.94,8.33,5.84,,1016.9,8.8,9.9,3.6,,
2011,11,21,5,50,342,10.1,12.0,1.66,7.14,5.13,,1017.3,7.4,9.9,1.8,,
2011,11,21,6,50,342,10.1,11.9,1.78,7.14,5.0,,1018.4,6.6,9.9,0.8,,
2011,11,21,7,50,338,8.7,10.4,1.59,7.69,4.96,,1019.0,5.9,9.9,0.3,,
2011,11,21,8,50,1,8.1,10.3,1.59,7.14,5.04,,1019.8,5.5,9.8,0.4,,
2011,11,21,9,50,6,10.9,13.6,1.51,7.69,4.79,,1020.8,3.7,9.8,-2.4,,
